1892,1941,1853,1876,346200,1876
1880,1914,1846,1872,521500,1872
2111,2116,1596.83,1850,832600,1850
2023,2169,2009,2111,413400,2111
1996,2018,1937,2018,383600,2018
2025,2034,1881,1986,415400,1986
2192,2243,2015,2025,352600,2025
2261,2300,2159,2197,285100,2197
2255,2361,2255,2301,219800,2301
2184,2260,2182,2251,150600,2251
2060,2218,2038,2192,382800,2192
2168,2203,2060,2062,268400,2062
2145,2230,2132,2157,217600,2157
2125,2159,2090,2152,225200,2152
1907,2133,1890,2130,468400,2130
2002,2017,1865,1925,428900,1925
2075,2104,1998,2011,504000,2011
2039,2174,2008,2164,406500,2164
2062,2131,1989,2039,338400,2039
2106,2128,2032,2070,441300,2070
2330,2379,2093,2113,532100,2113
2449,2487,2188,2319,586000,2319
2435,2495,2366,2465,354800,2465
2416,2468,2380.7,2445,415900,2445
2355,2415.08,2338,2409,316700,2409
2275,2398,2215,2350,357900,2350
2300,2304.5,2168,2275,651900,2275
2405,2520,2320,2320,590000,2312.619
2324,2412,2254,2400,436500,2392.364
2379,2418,2307,2311,340400,2303.647
2079,2455,2071,2395,795700,2387.38
2119,2151.96,2065,2088,226500,2081.357
2069,2133,2055.58,2128,275200,2121.229
1943,2053.75,1929.11,2043,290500,2036.5
1865,1996,1849.38,1955,380400,1948.78
1914,1957,1898,1910,388500,1903.923
1921,2002,1863,1947,379500,1940.805
2011,2011,1894,1918,295100,1911.898
2090,2114,1988,1998,285200,1991.643
2142,2142,2068,2078,277200,2071.389
2089,2158,2029,2142,358300,2135.185
2018,2118,1985,2101,409800,2094.315
2031,2075,1912,2010,301800,2003.605
2152,2180,2018,2031,335700,2024.538
2086,2158,2058,2150,382800,2143.159
2245,2257,2056,2081,458800,2074.379
2195,2250,2156,2245,421200,2222.409
2172,2216,2112,2195,424600,2172.913
2182,2235,2117.8,2148,639100,2126.385
2235,2281.2,2185,2185,1286800,2163.013
2399,2408.6,2134,2231,760400,2208.55
2465,2491,2377.12,2396,516100,2371.89
2490,2617,2452.63,2473,321500,2448.115
2470,2499,2417,2496,168400,2470.884
2460,2481,2315,2472,309900,2447.125
2356,2475,2332,2470,256000,2445.146
2329,2410,2290,2360,265400,2336.252
2229,2364.96,2190,2330,363200,2306.554
2329,2500,2180,2213,575900,2190.731
2031,2292,2031,2283,310600,2260.027
2006,2008,1928.89,1982,77300,1962.056
2032,2072,1984,2010,59700,1989.774
1992,2053,1941,2032,262800,2011.553
2038,2065,1984,1989,198100,1968.986
1961,2058,1949.08,2037,195700,2016.503
1892,1964,1869,1961,181100,1941.267
1895,1950,1880,1894,184800,1874.942
1861,1953,1861,1907,196500,1887.811
1882,1972,1838,1872,397600,1853.163
1824,1895,1803,1895,329800,1875.931
1789,1904,1771,1813,377800,1794.757
1781,1809,1717,1792,471000,1773.968
1790,1919,1740,1794,714200,1775.948
1618,1785,1603,1782,360900,1764.068
1600,1672,1580,1613,224700,1596.769
1647,1665,1591,1615,459700,1598.749
1692,1692,1634,1656,205800,1639.336
1722,1750,1673.68,1689,221000,1672.004
1745,1778,1677,1727,196300,1709.622
1797,1815,1680,1745,275700,1723.342
1697,1800,1687,1775,218900,1752.969
1764,1785,1676,1686,231200,1665.074
1811,1824.99,1748,1760,178300,1738.156
1724,1835,1699,1810,193200,1787.535
1729,1741,1668.08,1719,254300,1697.664
1769,1782,1718,1731,169600,1709.516
1667,1790,1667,1780,258700,1757.907
1684,1692,1634,1671,262100,1650.26
1653,1705,1628,1688,237700,1667.049
1726,1732.6,1627,1656,196700,1635.446
1706,1733,1680,1728,248600,1706.553
1612,1705,1579,1705,275800,1683.838
1596,1617,1564,1612,216700,1591.993
1645,1659.76,1580,1594,189100,1574.216
1575,1658,1573.9,1635,288600,1614.707
1546,1596,1531,1575,199700,1555.452
1496,1585,1496,1544,257100,1524.837
1505,1522,1470,1496,220700,1470.092
1657,1683,1495,1511,359400,1484.832
1654,1693,1630,1669,253300,1640.096
1624,1681,1612.5,1655,192300,1626.339
1588,1699,1583,1623,347100,1594.893
1467,1595,1456,1590,335400,1562.464
1419,1522,1409,1472,231300,1446.508
1383,1443,1367,1434,256800,1409.166
1311,1384,1283,1380,224500,1356.101
1209,1334,1196.76,1303,352200,1280.435
1207,1252,1190,1212,212900,1191.01
1215,1231,1174,1201,198900,1180.201
1263,1279,1206,1206,128800,1185.114
1305,1326,1237,1256,163200,1234.249
1286,1316,1263,1313,203800,1290.261
1200,1289,1187,1279,204200,1256.85
1212,1212,1196,1200,41600,1179.218
1168,1229,1165,1210,240900,1189.045
1181,1199,1156.25,1170,168200,1149.738
1207,1215,1168,1182,153600,1161.53
1215,1216,1194,1206,141800,1185.114
1205,1216,1182,1205,151800,1184.132
1203,1236,1195,1209,227600,1188.062
1207,1236,1189,1197,327000,1176.27
1158,1209,1153,1202,229400,1181.184
1128,1157,1125,1150,231000,1130.084
1057,1132,1056.85,1131,205300,1111.413
1053,1087,1035,1063,224200,1044.591
1040,1064,1034,1056,282900,1037.712
1047,1057,1027,1035,173200,1017.076
1043,1065,1024,1046,210200,1027.885
1042,1050,1025,1033,191600,1015.11
1030,1056,1020,1045,212200,1026.903
1077,1077,1004,1014,306000,991.672
1071,1128,1066,1077,308700,1053.285
1096,1106,1054,1069,161800,1045.461
1100,1114.92,1093,1096,180800,1071.866
1082,1127,1075.05,1099,181900,1074.8
1063,1088,1057,1082,157300,1058.175
1089,1105,1058,1065,194600,1041.549
1030,1112,1030,1087,472400,1063.064
949.5,997.5,934.5,994,200600,972.112
946.5,955.5,903.5,951,263000,930.059
978,1000,945,948,272500,927.125
951,966.5,923.65,960,137600,938.861
966,975.5,931.5,950.5,192100,929.57
970.5,993.5,957,970,165400,948.641
979,994,964.5,970.5,278900,949.13
964,1041,963.5,979,316800,957.443
975.5,978.5,960,966,144300,944.729
981.5,990,970,975.5,216900,954.02
947.5,1000,939.5,977,347200,955.487
993,1006,895.1,950,525900,929.081
996.5,1012,978.173,993,338800,963.795
1034,1048,979,991,205800,961.853
1032,1037,1012,1034,206300,1003.589
995,1039,981.5,1028,264900,997.765
941,1009,936,1000,363100,970.589
936.5,956.5,920.5,940,276500,912.353
867.5,949,852.5,936.5,501100,908.956
860,888,849.5,864,170500,838.589
841.5,869.5,836.5,868.5,171700,842.956
826.5,843,812,840,193100,815.295
808.5,827.5,789.696,824,213000,799.765
777,808.5,772,808.5,164000,784.721
766.5,790,761,782.5,170400,759.486
761,785,759.5,768.5,185800,745.897
755,781,749.5,769,150500,746.383
745,762.5,745,754,58200,731.824
762.5,763.5,739,754,195800,731.824
767.5,768,743.5,749.5,174900,727.456
757,774,753.5,767.5,238700,744.927
741,761,734,754.5,146200,732.309
734.5,782,729,743,186800,721.147
748,748.5,725.5,725.5,191200,704.162
737.5,784.294,731.5,746,351700,724.059
741.5,756.5,717.75,738.5,362200,716.78
758.5,760.5,716,741,285600,719.206
733,779.5,726.5,770,438300,747.353
725,731.5,714.5,722.5,170600,701.25
724.5,737,720,729,214400,707.559
745.5,750,716,726.5,250200,705.133
726,754,719,749,283400,726.971
722.5,735,706.5,727,201500,705.618
741,741,708,725,180500,703.677
733,734.5,708.617,730,153500,708.53
740,760,724,733,218800,707.461
704,785,700,738,341400,712.286
743,752,696,701,242300,676.576
686,749,685.5,744.5,260000,718.56
670.5,689,642,689,186300,664.994
666,683.5,664,676,167500,652.447
656.5,673.5,644.328,668,170900,644.725
654.5,674,650.5,654.5,184700,631.696
647,665,630,652.5,274800,629.765
680.5,690.5,644,652,288200,629.283
642.5,684.41,634.5,684,320100,660.168
637,652.5,629.5,638.5,168100,616.253
632,657,631.431,637,285800,614.805
627.5,647,619,629.5,250600,607.567
628.5,639,598.5,630,236500,608.049
625,635.5,608.791,635.5,170500,613.358
608.5,643.532,603.5,625,329600,603.224
650,653.5,601.5,605.5,408300,584.403
651.5,674.5,650.5,654,323000,631.213
660.5,673,647,654.5,235200,626.796
682.5,695,653,660.5,278300,632.542
683.5,712.5,667,679,600800,650.259
725.5,732,678,679.5,403800,650.738
739.5,780,727,729.5,479700,698.622
744,755.5,707.315,743.5,293800,712.029
733,750,723,748.5,223400,716.818
724,747.5,724,736,164400,704.847
734.5,748.5,711.335,722.5,215400,691.918
728,735,707,732,174800,701.016
718.5,730,701.5,729,283900,698.143
730.5,740,716.74,723,313200,692.397
667.5,737.97,665.5,731,287900,700.058
659,670.5,643.5,667.5,259600,639.246
620,667.5,620,657.5,242800,629.669
